Ticker,Sector,Asset Size Type,Stock Type,Is ETF
USRT,Real Estate,Large Cap,Value,Yes
EDOC,Healthcare,Mid Cap,Growth,Yes
RYE,Energy,Large Cap,Value,Yes
PSI,Technology,Large Cap,Growth,Yes
VIS,Industrials,Large Cap,Growth,Yes
VEA,International,Large Cap,Blend,Yes
XTN,Transportation,Mid Cap,Growth,Yes
NVDA,Technology,Large Cap,Growth,No
VXF,Broad Market,Large Cap,Blend,Yes
AWYX,Consumer Discretionary,Small Cap,Growth,No
TPOR,Transportation,Mid Cap,Growth,Yes
IGM,Technology,Large Cap,Growth,Yes
RETL,Consumer Discretionary,Mid Cap,Growth,Yes
UDOW,Broad Market,Large Cap,Blend,Yes
SQ,Technology,Mid Cap,Growth,No
SNOW,Technology,Large Cap,Growth,No
AAP,Consumer Discretionary,Large Cap,Value,No
AAPL,Technology,Large Cap,Growth,No
BTEC,Healthcare,Mid Cap,Growth,Yes
TRYP,Technology,Small Cap,Growth,No
VTHR,Broad Market,Large Cap,Blend,Yes
IEO,Energy,Mid Cap,Value,Yes
VOX,Communication,Large Cap,Blend,Yes
TSLA,Consumer Discretionary,Large Cap,Growth,No
ROBO,Technology,Mid Cap,Growth,Yes
DOCU,Technology,Mid Cap,Growth,Yes
SMH,Technology,Large Cap,Growth,Yes
DDOG,Technology,Large Cap,Growth,Yes
XHE,Healthcare,Mid Cap,Growth,Yes
KARS,Technology,Mid Cap,Growth,Yes
IYT,Transportation,Large Cap,Value,Yes
krbn,"Environmental, Social, and Governance",Mid Cap,Growth,Yes
YOLO,Consumer Discretionary,Small Cap,Growth,Yes
ERX,Energy,Mid Cap,Growth,Yes
GOOG,Technology,Large Cap,Growth,No
SRET,Real Estate,Small Cap,Value,Yes
R,Industrials,Large Cap,Value,Yes
HTEC,Technology,Mid Cap,Growth,Yes
IBUY,Consumer Discretionary,Small Cap,Growth,Yes
XRT,Consumer Discretionary,Large Cap,Growth,Yes
IHF,Healthcare,Mid Cap,Value,Yes
